## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': array([-0.4233654 , -5.59070002]), 'dist_end_effector': -5.808760914469174, 'collision': False, 'allPoints': [array([0., 0.]), array([0.99505884, 0.09928698]), array([ 1.98488031, -0.04302768]), array([ 0.99591869, -0.19119959]), array([ 0.07742219, -0.5866287 ]), array([ 0.0998724 , -1.58637666]), array([ 0.43156366, -2.52976466]), array([ 0.00817786, -3.43571414]), array([-0.88975674, -3.87584305]), array([-0.21390698, -4.61288247]), array([-0.4233654 , -5.59070002])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.99842406, 0.05611947]), array([0.09549211, 0.48590301]), array([-0.8981717 ,  0.37350982]), array([-1.8554297 ,  0.66274521]), array([-1.27821386,  1.47933683]), array([-0.52234057,  2.13405476]), array([-1.43566869,  2.54127922]), array([-1.72163209,  1.58303868]), array([-2.53180945,  0.99685386]), array([-3.51046765,  1.20234867])]}
{'pos_end_effector': array([ 2.10738074, -0.97945632]), 'dist_end_effector': -4.22254795199152, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.4452969 , -0.89538297]), array([ 1.41529422, -1.13849859]), array([ 2.29953841, -0.67147373]), array([2.27103234, 0.32811989]), array([1.39503124, 0.81042899]), array([0.42684117, 0.5602131 ]), array([-0.17183901, -0.24077506]), array([ 0.80177048, -0.46899547]), array([ 1.19486335, -1.38849424]), array([ 2.10738074, -0.97945632])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.73098196,  0.68239678]), array([-1.24057269, -0.17802014]), array([-2.20398825, -0.44603219]), array([-2.89899349,  0.27297248]), array([-3.29044288,  1.19317212]), array([-3.68414332,  0.27393332]), array([-4.36228325, -0.46099949]), array([-5.2594337 , -0.01927439]), array([-5.32258185,  0.97872978]), array([-6.27395056,  0.67067527])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.59674361,  0.80243197]), array([-0.59590059, -0.19756768]), array([-0.46492251, -1.18895294]), array([-1.44173113, -0.97483868]), array([-2.43730528, -1.06881805]), array([-1.82206471, -0.28047862]), array([-1.05430855, -0.92122075]), array([-0.79053661, -1.88580583]), array([-0.06768407, -1.19480351]), array([ 0.79489773, -0.6888859 ])]}
{'pos_end_effector': array([ 3.16342864, -3.72068648]), 'dist_end_effector': -6.3643148265143825, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.70734534, -0.70686814]), array([ 1.59812769, -1.16129834]), array([ 2.08183426, -0.28606812]), array([ 2.99819052, -0.68643194]), array([ 2.52899986, -1.56952883]), array([ 3.17192695, -2.33545621]), array([ 3.02001635, -3.32385045]), array([ 2.68918644, -4.26754085]), array([ 2.22204074, -3.3833605 ]), array([ 3.16342864, -3.72068648])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.22524257,  0.97430272]), array([-0.58160031,  1.90865231]), array([-0.3367348 ,  0.93909525]), array([-1.28962183,  1.24242067]), array([-2.26915158,  1.44372013]), array([-3.20076004,  1.08025669]), array([-2.35451979,  0.54745519]), array([-2.35004829,  1.5474452 ]), array([-2.59276463,  2.5175425 ]), array([-2.63258509,  3.51674935])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.95593332,  0.29358386]), array([-1.02099618, -0.70429731]), array([-1.68172494,  0.04632743]), array([-1.19561322, -0.82756924]), array([-1.78787472, -0.02182343]), array([-2.78392658,  0.06694987]), array([-3.40128431, -0.71973268]), array([-2.89184434, -1.58023888]), array([-1.97759637, -1.17508379]), array([-2.52101702, -0.33562326])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.18539565, -0.98266396]), array([-0.54906758, -0.30401547]), array([-1.27579789,  0.38290742]), array([-0.71552041,  1.2112124 ]), array([-1.20574436,  2.08280891]), array([-1.55491899,  1.14575124]), array([-0.5809376 ,  1.37237922]), array([-0.89731466,  2.32101274]), array([-0.94165393,  3.32002927]), array([-0.13889956,  3.91633911])]}
{'pos_end_effector': array([1.7518936 , 3.94474751]), 'dist_end_effector': -5.444055331659632, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.73211084, -0.68118552]), array([ 1.72964858, -0.61105376]), array([1.61043924, 0.38181538]), array([2.2239789 , 1.17147929]), array([1.84470291, 2.09676288]), array([1.03012047, 1.51671508]), array([0.25545404, 2.14908516]), array([-0.05690576,  3.09904903]), array([0.8716756 , 3.47017794]), array([1.7518936 , 3.94474751])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.00652817, -0.99997869]), array([ 0.89745104, -1.45413333]), array([ 0.54176025, -0.51952964]), array([-0.24383525, -1.13827006]), array([ 0.07035447, -2.08763028]), array([-0.86380724, -2.44448027]), array([-1.51386592, -1.68459626]), array([-1.31573196, -0.70442131]), array([-1.03162349,  0.25437083]), array([-0.36245697,  0.99748332])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99432449, -0.10638992]), array([-0.22767521, -0.74845603]), array([-0.96526322, -0.07320502]), array([-1.00369554, -1.07246623]), array([-0.03519951, -0.82343726]), array([ 0.67689587, -1.52552   ]), array([ 0.53188195, -2.51494961]), array([-0.35151606, -2.04632614]), array([ 0.59152796, -2.3789941 ]), array([ 0.07086323, -1.52523287])]}
{'pos_end_effector': array([-0.87148158,  3.80311117]), 'dist_end_effector': -3.9670150467772616, 'collision': False, 'allPoints': [array([0., 0.]), array([0.0217858 , 0.99976266]), array([0.88928569, 0.50232528]), array([1.7241455, 1.0527879]), array([0.80790408, 0.65216133]), array([0.1858383 , 1.43512631]), array([-0.66939707,  1.9533661 ]), array([-1.15315034,  2.82857051]), array([-2.13556948,  2.64188189]), array([-1.8507321 ,  3.60045774]), array([-0.87148158,  3.80311117])]}
{'pos_end_effector': array([3.50361325, 0.44219247]), 'dist_end_effector': -5.521348839278584, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.93634536, -0.35108028]), array([1.43291802, 0.51691488]), array([0.66635832, 1.15908794]), array([0.34286432, 2.10531816]), array([1.34249998, 2.13230961]), array([0.71874039, 1.35069335]), array([1.41892775, 2.0646525 ]), array([2.41792258, 2.10947802]), array([2.87547891, 1.22029738]), array([3.50361325, 0.44219247])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.19630477, 0.98054293]), array([-0.35287091,  0.144836  ]), array([-0.70619246,  1.08033793]), array([-1.6956292 ,  1.22530321]), array([-2.46808956,  0.59024022]), array([-3.39565081,  0.21656908]), array([-3.98806129,  1.02220537]), array([-3.60755563,  0.09742677]), array([-3.24445451,  1.02917651]), array([-2.31109307,  0.67023862])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.99992414, 0.01231734]), array([0.66443313, 0.95436075]), array([0.34602343, 0.00640755]), array([1.33617496, 0.14640731]), array([0.91948571, 1.0554563 ]), array([-0.07862957,  1.11682321]), array([-1.07826525,  1.08983252]), array([-1.38553173,  0.138209  ]), array([-0.77804142, -0.65611809]), array([-0.57922891, -1.63615563])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.34386696, -0.93901838]), array([-1.34379063, -0.95137384]), array([-1.64803364e+00,  1.22060987e-03]), array([-0.97918156,  0.74461613]), array([-1.78821438,  1.3323796 ]), array([-2.68535878,  0.89064219]), array([-2.69875134,  1.89055251]), array([-3.56526228,  2.38971059]), array([-3.88517749,  1.44226441]), array([-3.071659  ,  2.02380347])]}
{'pos_end_effector': array([1.41456388, 2.45454339]), 'dist_end_effector': -4.2052383673390965, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.99953163,  0.03060264]), array([-0.20697854,  0.64040555]), array([-1.04400495,  1.18756803]), array([-0.40569602,  1.95734833]), array([0.3766079 , 2.58024525]), array([1.15230152, 1.94913559]), array([1.91258093, 2.59873179]), array([2.07621331, 1.6122104 ]), array([2.40950175, 2.55503531]), array([1.41456388, 2.45454339])]}
{'pos_end_effector': array([0.10484677, 1.4833661 ]), 'dist_end_effector': -2.575025227524875, 'collision': False, 'allPoints': [array([0., 0.]), array([0.26405111, 0.96450869]), array([1.25694033, 0.84546671]), array([2.12048703, 1.34973557]), array([1.91557757, 2.32851651]), array([1.87194802, 3.32756428]), array([1.23042898, 2.56045717]), array([0.25062217, 2.36051065]), array([-0.12317662,  1.43300083]), array([0.20503898, 0.488398  ]), array([0.10484677, 1.4833661 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.18539565, -0.98266396]), array([-0.54906758, -0.30401547]), array([-1.27579789,  0.38290742]), array([-0.71552041,  1.2112124 ]), array([-1.20574436,  2.08280891]), array([-1.55491899,  1.14575124]), array([-0.5809376 ,  1.37237922]), array([-0.89731466,  2.32101274]), array([-0.94165393,  3.32002927]), array([-0.13889956,  3.91633911])]}
{'pos_end_effector': array([0.78424169, 1.70261611]), 'dist_end_effector': -3.263572180829337, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.8564977 , -0.51615084]), array([-0.11690904, -0.28706719]), array([0.25271729, 0.6421133 ]), array([0.17686984, 1.63923273]), array([0.74986324, 2.45879272]), array([-0.24610596,  2.5484886 ]), array([-0.56164014,  1.59957439]), array([-0.67702276,  2.59289551]), array([-0.21575376,  1.70563517]), array([0.78424169, 1.70261611])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.97010405, -0.24268937]), array([-1.82916548, -0.75456187]), array([-0.90218111, -1.1296618 ]), array([-1.77191444, -1.62318376]), array([-2.71014687, -1.96918941]), array([-3.1081921 , -1.05182362]), array([-2.91294221, -0.07107009]), array([-1.92710592, -0.23878056]), array([-2.73132569, -0.83311258]), array([-1.76842883, -1.10298222])]}
{'pos_end_effector': array([2.0205594 , 1.07768881]), 'dist_end_effector': -4.1624885663444315, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.84601127, -0.53316501]), array([-0.11259504, -0.81789989]), array([0.35483723, 0.066129  ]), array([0.80169348, 0.96073478]), array([1.28607897, 1.83558945]), array([0.43589438, 1.30910472]), array([1.3201122 , 0.84202994]), array([0.33777658, 0.65490237]), array([1.30036106, 0.38392059]), array([2.0205594 , 1.07768881])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.91632535,  0.40043458]), array([-1.46753613, -0.43393145]), array([-1.64243871,  0.55065429]), array([-2.47964747,  0.00377085]), array([-2.3593223 , -0.98896368]), array([-2.9884247 , -1.76628612]), array([-2.57567539, -2.67713079]), array([-2.02910811, -1.83971559]), array([-2.43424448, -0.92545932]), array([-3.17821125, -0.25724271])]}
{'pos_end_effector': array([ 3.88721748, -3.34451891]), 'dist_end_effector': -6.770903664650431, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5145672 , -0.85745006]), array([ 0.16462258, -1.59141275]), array([ 0.85296808, -2.31679574]), array([ 1.73232379, -1.84063029]), array([ 2.71477496, -1.65411035]), array([ 2.7305985 , -0.65423555]), array([ 2.1052002 , -1.43454124]), array([ 2.69125498, -2.24481267]), array([ 2.89451402, -3.22393767]), array([ 3.88721748, -3.34451891])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.45634604,  0.88980239]), array([-1.40774082,  1.19777639]), array([-0.40855127,  1.15752401]), array([-1.06769573,  0.40550767]), array([-0.17343982,  0.85306367]), array([-0.63031497, -0.03646716]), array([0.12828965, 0.61508409]), array([ 0.57317417, -0.28050385]), array([ 0.61498314, -1.27962947]), array([-0.32643552, -0.94238934])]}
{'pos_end_effector': array([-0.87148158,  3.80311117]), 'dist_end_effector': -3.9670150467772616, 'collision': False, 'allPoints': [array([0., 0.]), array([0.0217858 , 0.99976266]), array([0.88928569, 0.50232528]), array([1.7241455, 1.0527879]), array([0.80790408, 0.65216133]), array([0.1858383 , 1.43512631]), array([-0.66939707,  1.9533661 ]), array([-1.15315034,  2.82857051]), array([-2.13556948,  2.64188189]), array([-1.8507321 ,  3.60045774]), array([-0.87148158,  3.80311117])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.84045849,  0.54187593]), array([0.14682073, 0.38287987]), array([-0.18813716, -0.55935323]), array([ 0.77395321, -0.83208408]), array([-0.20694485, -0.6375616 ]), array([-1.10019175, -1.08712802]), array([-0.11526808, -1.26011753]), array([-0.03930332, -0.26300703]), array([-1.03217014, -0.38223568]), array([-1.96362357, -0.01837512])]}
{'pos_end_effector': array([ 2.81164119, -2.31905296]), 'dist_end_effector': -5.34133855281968, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.35577347, -0.93457222]), array([ 1.13177822, -0.30384516]), array([ 1.05389744, -1.30080783]), array([ 0.51211712, -2.14132796]), array([ 1.37816324, -2.64129208]), array([ 0.38237044, -2.54965859]), array([ 0.58721902, -1.57086492]), array([ 1.42537451, -1.02543355]), array([ 2.33554961, -1.43965725]), array([ 2.81164119, -2.31905296])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.17136348, -0.98520788]), array([-0.99808043, -1.54782594]), array([-1.09797872, -0.55282829]), array([-0.9697243 ,  0.43891301]), array([-1.58029291,  1.23087638]), array([-2.49057207,  1.64487137]), array([-2.53792919,  2.64374939]), array([-1.80227667,  3.32110851]), array([-2.71785273,  2.91896365]), array([-2.18119345,  2.07516461])]}
{'pos_end_effector': array([-0.88334552, -5.37955195]), 'dist_end_effector': -5.494223915867003, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.66976758,  0.7425708 ]), array([0.15657578, 0.17940416]), array([-0.35591683, -0.67928748]), array([-0.70084056, -1.61791819]), array([-0.89802902, -2.59828379]), array([-1.56132437, -3.34664151]), array([-0.7603321, -3.9453162]), array([-1.24522734, -4.81988845]), array([-1.85603347, -5.61166864]), array([-0.88334552, -5.37955195])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.4726    ,  0.88127705]), array([-0.48371052, -0.11866122]), array([-1.31539398, -0.67391129]), array([-0.32194858, -0.55960361]), array([-0.25303428, -1.55722619]), array([ 0.51090119, -0.91193356]), array([ 1.20152146, -1.63515112]), array([ 2.08450517, -1.16574748]), array([ 2.75439393, -0.423286  ]), array([3.17314609, 0.48481456])]}
{'pos_end_effector': array([-1.66982555,  3.48882124]), 'dist_end_effector': -3.5044099055182385, 'collision': False, 'allPoints': [array([0., 0.]), array([0.39874521, 0.91706175]), array([1.33051918, 1.28010069]), array([1.02862567, 2.23344234]), array([2.02610912, 2.16254263]), array([2.60055583, 2.98108461]), array([1.60153103, 2.93693198]), array([0.81742745, 3.55756196]), array([0.11369607, 4.2680281 ]), array([-0.87020805,  4.08933089]), array([-1.66982555,  3.48882124])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.99990333, -0.0139046 ]), array([ 0.28898225, -0.71717641]), array([-0.65781999, -1.03899238]), array([-1.57609059, -0.64303899]), array([-2.56346888, -0.80141868]), array([-1.58508248, -1.00820372]), array([-1.50027726, -0.01180617]), array([-2.50027   , -0.00799447]), array([-2.41652398,  0.98849267]), array([-2.93958317,  0.13619631])]}
{'pos_end_effector': array([ 2.4104789, -2.4475903]), 'dist_end_effector': -5.0441076898051005, 'collision': False, 'allPoints': [array([0., 0.]), array([0.88022579, 0.47455512]), array([1.86412694, 0.29584159]), array([1.66585092, 1.27598781]), array([2.07495344, 0.36349939]), array([ 1.22814554, -0.16839946]), array([ 1.75703853, -1.01708798]), array([ 2.56903733, -1.60074707]), array([ 1.89488825, -0.86215177]), array([ 1.62737074, -1.82570477]), array([ 2.4104789, -2.4475903])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.11361612, -0.99352472]), array([-0.14523327, -1.99302478]), array([ 0.49821335, -1.2275338 ]), array([-0.34084778, -1.77157095]), array([-1.29534825, -2.06978036]), array([-1.6649161 , -1.14057661]), array([-2.66486052, -1.15111998]), array([-1.6809059 , -1.32953891]), array([-0.80118599, -0.85404666]), array([ 0.16353754, -1.11731178])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.67370545, 0.73899998]), array([-0.18191545,  1.25660299]), array([-1.06311764,  0.78386343]), array([-0.18923304,  1.26999685]), array([0.4145672 , 0.47286119]), array([-0.58495144,  0.50388499]), array([-0.10077942,  1.37885782]), array([-1.0804252 ,  1.57959183]), array([-0.10492821,  1.79960458]), array([-0.77372144,  2.54305304])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.84045849,  0.54187593]), array([0.14682073, 0.38287987]), array([-0.18813716, -0.55935323]), array([ 0.77395321, -0.83208408]), array([-0.20694485, -0.6375616 ]), array([-1.10019175, -1.08712802]), array([-0.11526808, -1.26011753]), array([-0.26796308, -0.27184417]), array([-1.20773099, -0.61365739]), array([-2.19751299, -0.47106852])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99668646, -0.08133936]), array([-0.59564134, -0.99739766]), array([ 0.03675881, -1.77203955]), array([ 0.38765882, -0.83562661]), array([-0.49887689, -0.37296644]), array([-1.42087044, -0.76017169]), array([-2.32869438, -1.17952319]), array([-2.9949685, -1.9252301]), array([-3.03682124, -0.92610631]), array([-2.04090248, -0.83585212])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.50458661,  0.86336108]), array([-1.4862843 ,  0.67291518]), array([-2.39470553,  0.25485911]), array([-2.37335274,  1.25463111]), array([-3.12929963,  1.90926407]), array([-2.14342545,  1.7417764 ]), array([-2.26447215,  0.74912959]), array([-2.91785955, -0.00789413]), array([-3.06104488,  0.98180177]), array([-3.31396695,  1.94928842])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.48454463,  0.87476654]), array([-1.1638731 ,  1.60860087]), array([-1.52429373,  2.54139076]), array([-2.12601126,  3.34009972]), array([-2.91643748,  2.72754247]), array([-2.78022178,  1.73686327]), array([-1.94277549,  2.2833829 ]), array([-0.94871336,  2.39219687]), array([-1.12308928,  1.40751771]), array([-1.66959346,  0.57006134])]}
{'pos_end_effector': array([ 1.64684685, -2.24837029]), 'dist_end_effector': -4.284233990143406, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.97857202, -0.20590486]), array([ 0.37936455, -1.00649864]), array([ 1.30901783, -1.37493421]), array([ 1.11429306, -2.35579214]), array([ 1.3429959 , -3.32928842]), array([ 1.91187103, -2.50686451]), array([ 0.9424948 , -2.26128411]), array([ 0.62495054, -1.31304065]), array([ 0.64892159, -2.31275331]), array([ 1.64684685, -2.24837029])]}
{'pos_end_effector': array([-1.13040375,  3.40313435]), 'dist_end_effector': -3.5124807568868444, 'collision': False, 'allPoints': [array([0., 0.]), array([0.99296579, 0.11840161]), array([ 0.09936058, -0.33045219]), array([-0.90012109, -0.29825934]), array([-0.75735764,  0.6914975 ]), array([-0.51998405,  1.66291594]), array([-0.22377502,  2.61803908]), array([-0.49842787,  3.57958253]), array([-1.37675591,  3.10152411]), array([-0.49391841,  2.63184555]), array([-1.13040375,  3.40313435])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.70342184,  0.71077261]), array([-1.444206  ,  1.38251574]), array([-0.64135524,  0.78633569]), array([0.31052218, 1.0928147 ]), array([-0.66753133,  1.30116857]), array([-1.32904024,  2.05110588]), array([-1.59839512,  3.01414687]), array([-1.36302094,  3.9860517 ]), array([-1.39876699,  2.98669079]), array([-1.38060326,  3.98652582])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.86068713,  0.50913423]), array([-1.05214192,  1.49063567]), array([-2.0432495 ,  1.35757269]), array([-1.54151733,  0.49254967]), array([-0.55675181,  0.31866212]), array([0.25863921, 0.89757272]), array([-0.71111325,  0.65348222]), array([-0.7734112 , -0.34457537]), array([-0.02992835, -1.01333037]), array([ 0.90390233, -1.37104572])]}
{'pos_end_effector': array([ 3.07091957, -4.10191514]), 'dist_end_effector': -6.522264414244485, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5145672 , -0.85745006]), array([ 0.16462258, -1.59141275]), array([ 0.85296808, -2.31679574]), array([ 1.73232379, -1.84063029]), array([ 2.70380955, -2.07772819]), array([ 3.13229908, -1.17418144]), array([ 2.23989821, -1.62542492]), array([ 2.43776872, -2.60565309]), array([ 2.21728448, -3.58104363]), array([ 3.07091957, -4.10191514])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.18539565, -0.98266396]), array([-0.54906758, -0.30401547]), array([-1.27579789,  0.38290742]), array([-0.71552041,  1.2112124 ]), array([-1.20574436,  2.08280891]), array([-1.55491899,  1.14575124]), array([-0.5809376 ,  1.37237922]), array([-0.89731466,  2.32101274]), array([-0.94165393,  3.32002927]), array([-0.13889956,  3.91633911])]}
{'pos_end_effector': array([ 1.81895928, -0.77436319]), 'dist_end_effector': -3.896676576991788, 'collision': False, 'allPoints': [array([0., 0.]), array([0.24569147, 0.96934808]), array([1.12911093, 0.50076506]), array([ 1.91105361, -0.12258528]), array([2.46468311, 0.71017781]), array([3.44548666, 0.51517937]), array([4.30272598, 1.03009758]), array([3.30754141, 1.12811636]), array([3.27304463, 0.12871155]), array([2.2731185 , 0.11655735]), array([ 1.81895928, -0.77436319])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99432449, -0.10638992]), array([-0.22767521, -0.74845603]), array([-0.96526322, -0.07320502]), array([-1.00369554, -1.07246623]), array([-0.03519951, -0.82343726]), array([ 0.67689587, -1.52552   ]), array([ 0.53188195, -2.51494961]), array([-0.35151606, -2.04632614]), array([ 0.59152796, -2.3789941 ]), array([ 0.07086323, -1.52523287])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.37808137, -0.92577237]), array([-0.54299354,  0.06053589]), array([-1.53571941, -0.0598607 ]), array([-0.53643334, -0.02208044]), array([-1.14382773,  0.77231999]), array([-2.13710683,  0.65657616]), array([-2.63022622,  1.5265378 ]), array([-2.24627068,  2.44988938]), array([-2.36063686,  3.44332804]), array([-2.68476788,  4.38934024])]}
{'pos_end_effector': array([ 4.37521723, -1.0576879 ]), 'dist_end_effector': -6.462360129708327, 'collision': False, 'allPoints': [array([0., 0.]), array([0.91169555, 0.41086644]), array([ 1.73464571, -0.15724713]), array([2.71296343, 0.04986257]), array([ 2.92413432, -0.92758659]), array([ 1.9523479 , -1.16344916]), array([ 2.93538876, -0.9800625 ]), array([ 3.77147406, -0.43146305]), array([ 3.28697897, -1.30625703]), array([ 3.6463297 , -0.37305445]), array([ 4.37521723, -1.0576879 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.40927277,  0.91241208]), array([-1.39024321,  0.71825494]), array([-0.81819013, -0.10196166]), array([-0.01520777, -0.69796446]), array([0.17441538, 0.28389249]), array([0.92293946, 0.94700009]), array([0.88285394, 1.94619634]), array([1.38995907, 2.80808055]), array([1.9280654 , 1.96520358]), array([1.91644473, 0.9652711 ])]}
{'pos_end_effector': array([ 2.4104789, -2.4475903]), 'dist_end_effector': -5.0441076898051005, 'collision': False, 'allPoints': [array([0., 0.]), array([0.88022579, 0.47455512]), array([1.86412694, 0.29584159]), array([1.66585092, 1.27598781]), array([2.07495344, 0.36349939]), array([ 1.22814554, -0.16839946]), array([ 1.75703853, -1.01708798]), array([ 2.56903733, -1.60074707]), array([ 1.89488825, -0.86215177]), array([ 1.62737074, -1.82570477]), array([ 2.4104789, -2.4475903])]}
{'pos_end_effector': array([-3.05287594,  0.87680583]), 'dist_end_effector': -1.370159191950594, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5338912 , -0.84555318]), array([-1.26766244, -1.5249498 ]), array([-1.85518144, -2.33416018]), array([-2.85511393, -2.34577919]), array([-2.62454783, -1.37272252]), array([-3.43738388, -0.79022999]), array([-3.12029796,  0.15816683]), array([-2.52692902,  0.96309744]), array([-2.63385289, -0.03116977]), array([-3.05287594,  0.87680583])]}
{'pos_end_effector': array([0.53777117, 0.01071048]), 'dist_end_effector': -2.5377937762884977, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.9025969 ,  0.43048675]), array([-0.96623678,  1.42845968]), array([-0.00343439,  1.69866617]), array([0.86924201, 2.18696515]), array([0.10283017, 2.82931466]), array([-0.82158493,  3.21070254]), array([-0.93069045,  2.21667236]), array([-0.03393859,  1.77413863]), array([0.60894464, 1.00817443]), array([0.53777117, 0.01071048])]}
{'pos_end_effector': array([0.29000562, 0.71695603]), 'dist_end_effector': -2.3996149021082758, 'collision': False, 'allPoints': [array([0., 0.]), array([0.147741  , 0.98902608]), array([-0.24129602,  1.91024821]), array([0.62889428, 2.402964  ]), array([0.66870162, 3.40217138]), array([1.19499594, 2.5518689 ]), array([1.0125245 , 1.56865775]), array([0.47815588, 2.4139093 ]), array([-0.51872394,  2.49284362]), array([0.08512164, 1.6957423 ]), array([0.29000562, 0.71695603])]}
{'pos_end_effector': array([ 2.13008333, -0.01465134]), 'dist_end_effector': -4.130109317465065, 'collision': False, 'allPoints': [array([0., 0.]), array([0.81000634, 0.58642112]), array([ 1.43647457, -0.19302583]), array([0.45951001, 0.02037581]), array([ 0.95911011, -0.84588036]), array([0.8788415 , 0.15089291]), array([0.93384103, 1.14937929]), array([0.09589577, 0.60362501]), array([ 0.63331482, -0.23969033]), array([1.28451492, 0.51921574]), array([ 2.13008333, -0.01465134])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99432449, -0.10638992]), array([-0.22767521, -0.74845603]), array([-0.96526322, -0.07320502]), array([-1.00369554, -1.07246623]), array([-0.03519951, -0.82343726]), array([ 0.67689587, -1.52552   ]), array([ 0.53188195, -2.51494961]), array([-0.35151606, -2.04632614]), array([ 0.59152796, -2.3789941 ]), array([ 0.07086323, -1.52523287])]}
